Step 0: Loss = 74.53022766113281
Step 1: Loss = 48.1694450378418
/home/ouyangzl/.conda/envs/Baseline/lib/python3.11/site-packages/torch/autograd/graph.py:824: UserWarning: Using backward() with create_graph=True will create a reference cycle between the parameter and its gradient which can cause a memory leak. We recommend using autograd.grad when creating the graph to avoid this. If you have to use this function, make sure to reset the .grad fields of your parameters to None after use to break the cycle and avoid the leak. (Triggered internally at /pytorch/torch/csrc/autograd/engine.cpp:1273.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-1.7905,  0.8341,  0.2841,  1.1745, -1.6986, -1.4879, -0.2204, -1.5511,
          2.1477e-01,  2.8504e-01,  1.8235e-01,  7.3669e-01, -1.3770e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 7.4080e-03, -1.6546e-01,  3.6357e-01, -2.6839e-01, -2.0931e-01,
         -4.2136e-01, -3.1874e-01,  8.2047e-02,  1.1930e-01, -3.1153e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-1.8658e-01,  1.1122e-01, -4.4430e-01, -1.3774e-01, -1.8543e-02,
         -1.7973e-01,  4.8468e-01,  1.1992e-01,  3.3369e-01,  8.1143e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-3.1720e-01, -2.8797e-02, -1.9364e-01, -4.0399e-02, -4.9553e-02,
         -3.4480e-01,  3.3503e-01, -3.9696e-04,  1.3153e-03, -3.7805e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-6.8086e-02, -9.7849e-02, -9.7621e-02, -2.9952e-01, -8.6739e-02,
          1.4767e-01,  2.9484e-01,  4.4006e-01,  9.6952e-02, -2.1641e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00]], device='cuda:0', requires_grad=True)
Step 426: Loss = 0.004587144590914249
Step 427: Loss = 0.004577446263283491
Step 428: Loss = 0.004567794036120176
Step 429: Loss = 0.004558185581117868
Step 430: Loss = 0.004548622295260429
Step 431: Loss = 0.004539103247225285
Step 432: Loss = 0.004529628437012434
Step 433: Loss = 0.00452019739896059
Step 434: Loss = 0.004510809667408466
Step 435: Loss = 0.004501465242356062
Step 436: Loss = 0.0044921645894646645
Step 437: Loss = 0.004482906777411699
Step 438: Loss = 0.004473690874874592
Step 439: Loss = 0.004464519675821066
Step 440: Loss = 0.0044553885236382484
Step 441: Loss = 0.004446301143616438
Step 442: Loss = 0.004437254276126623
Step 443: Loss = 0.004428249318152666
Step 444: Loss = 0.004419285338371992
Step 445: Loss = 0.004410363268107176
Step 446: Loss = 0.004401482176035643
Step 447: Loss = 0.004392641596496105
Step 448: Loss = 0.0043838429264724255
Step 449: Loss = 0.004375082906335592
Step 450: Loss = 0.0043663629330694675
Parameter name: W1, Parameter value: Parameter containing:
tensor([[ 0.3786,  0.1895,  0.9123, -1.1245,  0.1214,  0.7613, -0.3925, -0.8662,
         -0.6819, -0.6075, -0.0561,  1.0874,  0.9409,  0.9749, -0.7275, -0.1849],
        [-1.6845,  1.4263,  1.5540, -1.6287,  0.5870, -0.4062,  0.4795,  0.7825,
         -1.3726,  0.6396, -1.7333, -0.2914,  1.0767,  0.2533, -0.2608,  0.1467],
        [-0.5009,  1.4958, -0.4863,  0.6617, -0.0722, -1.5935,  0.4703,  0.0477,
         -0.8533, -0.0405,  0.0068, -0.2520, -0.1241, -0.2693,  0.1901,  0.6912],
        [ 0.7666,  0.4793, -0.4126, -0.3618, -0.4791,  0.5859, -0.3980, -0.3475,
          1.1536, -0.2424,  0.2468,  0.1636, -0.8537, -1.0682, -1.0352,  0.4659],
        [ 0.3380, -0.1668, -0.9762, -0.0711,  0.1214,  0.4772, -0.1077, -0.1192,
         -0.1457, -0.1233, -0.4745, -0.4989,  0.1462,  0.0496,  0.5052, -0.1817],
        [-0.1331,  0.0470, -0.4571,  0.6149,  0.2951, -0.5407, -0.5672, -0.0788,
         -0.9841,  0.6118,  0.4640, -0.0686, -0.1783, -0.1852, -0.0332,  0.3990],
        [ 0.8202,  1.2576, -0.4201,  0.1497,  0.1700, -1.0394, -0.3602, -0.0708,
         -0.2572,  0.4258,  0.2984,  0.0266, -0.4195, -0.6715, -0.5576,  0.8311],
        [ 0.3710,  0.2700,  0.0614, -0.9257, -0.6042,  0.5870,  0.2283,  0.4204,
         -0.0047,  1.9366, -0.5454, -0.5265, -0.1745, -0.7981, -0.5537,  0.1238],
        [-0.4148,  0.2594,  0.2808,  0.2410, -0.1041,  0.4092,  0.6465,  0.4209,
         -0.5075, -0.2956,  0.1670,  0.0120,  0.0630, -0.2465,  0.0269,  0.5095],
        [-0.2127, -0.3775,  0.3533,  0.4066, -0.5090, -0.0494, -0.3374,  0.5093,
         -0.2028, -0.2057, -0.0064, -0.4965, -0.2608, -0.0169,  0.7723, -0.4107],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[ 1.2479e-01, -1.5312e-01, -2.6608e-01, -3.9834e-01,  1.2006e-01,
         -5.1526e-01,  6.5735e-01,  4.9556e-03,  6.5800e-02,  2.1201e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 2.4861e-01, -6.7491e-02,  4.3808e-01, -7.1820e-02,  2.1483e-01,
         -9.6760e-02,  7.5785e-01,  2.4077e-01,  4.1351e-01, -1.2321e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-6.6493e-03,  7.9945e-02, -2.9162e-01, -2.0061e-01, -3.9249e-01,
         -2.0203e-01,  3.8017e-01, -1.8585e-01,  1.8963e-01,  3.6355e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-7.7346e-02, -7.1774e-02,  1.5593e-01, -1.2261e-01, -8.5903e-02,
          1.3160e-01,  2.0033e-01, -9.0945e-02,  3.7531e-01, -1.5331e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-2.4811e-01,  2.0108e-01, -4.7210e-01, -2.5463e-01,  1.1148e-01,
          1.6852e-01,  6.5224e-01, -4.2334e-01,  1.7360e-01, -4.7919e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 1.3014e-01, -4.7981e-02, -9.8423e-02,  4.6628e-02,  3.3662e-01,
          2.1312e-01,  2.8127e-01,  1.8006e-01,  7.3523e-01, -1.3581e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 6.9815e-03, -1.6641e-01,  3.6458e-01, -2.6801e-01, -2.0817e-01,
         -4.2021e-01, -3.2097e-01,  8.6145e-02,  1.1765e-01, -3.1819e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-1.9001e-01,  1.1119e-01, -4.5676e-01, -1.4058e-01, -1.5445e-02,
         -1.8601e-01,  4.8589e-01,  1.2196e-01,  3.3365e-01,  9.3748e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-3.1916e-01, -2.8238e-02, -2.0103e-01, -4.1165e-02, -4.9263e-02,
         -3.4798e-01,  3.3504e-01, -4.3048e-04,  2.4395e-03, -3.6973e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-6.4807e-02, -1.0065e-01, -8.7245e-02, -2.9982e-01, -8.9057e-02,
          1.5098e-01,  2.8913e-01,  4.4023e-01,  9.2113e-02, -2.2722e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00]], device='cuda:0', requires_grad=True)
Step 451: Loss = 0.004357683937996626
Step 452: Loss = 0.004349044058471918
Step 453: Loss = 0.004340445157140493
Step 454: Loss = 0.004331884440034628
Step 455: Loss = 0.004323362838476896
Step 456: Loss = 0.004314879421144724
Step 457: Loss = 0.004306435585021973
Step 458: Loss = 0.004298029933124781
Step 459: Loss = 0.004289662931114435
Step 460: Loss = 0.004281334113329649
Step 461: Loss = 0.004273043014109135
Step 462: Loss = 0.004264790564775467
Step 463: Loss = 0.004256573971360922
Step 464: Loss = 0.004248395096510649
Step 465: Loss = 0.00424025347456336
Step 466: Loss = 0.004232148174196482
Step 467: Loss = 0.004224080126732588
Step 468: Loss = 0.004216048400849104
Step 469: Loss = 0.004208053927868605
Step 470: Loss = 0.0042000943794846535
Step 471: Loss = 0.004192170687019825
Step 472: Loss = 0.0041842833161354065
Step 473: Loss = 0.004176430869847536
Step 474: Loss = 0.004168613813817501
Step 475: Loss = 0.004160832613706589
Parameter name: W1, Parameter value: Parameter containing:
tensor([[ 3.7649e-01,  1.9182e-01,  9.1322e-01, -1.1279e+00,  1.2684e-01,
          7.6275e-01, -3.8715e-01, -8.7467e-01, -6.8520e-01, -6.0631e-01,
         -5.3915e-02,  1.0889e+00,  9.3061e-01,  9.7235e-01, -7.2353e-01,
         -1.9069e-01],
        [-1.6860e+00,  1.4276e+00,  1.5502e+00, -1.6348e+00,  5.8763e-01,
         -4.0703e-01,  4.8100e-01,  7.8653e-01, -1.3740e+00,  6.3822e-01,
         -1.7256e+00, -2.9440e-01,  1.0747e+00,  2.5600e-01, -2.6353e-01,
          1.4192e-01],
        [-5.0135e-01,  1.4969e+00, -4.8190e-01,  6.6500e-01, -6.7573e-02,
         -1.5923e+00,  4.7304e-01,  3.8730e-02, -8.5369e-01, -3.8444e-02,
          5.1943e-03, -2.5089e-01, -1.2426e-01, -2.7714e-01,  1.9340e-01,
          6.8731e-01],
        [ 7.6693e-01,  4.7897e-01, -4.1600e-01, -3.6466e-01, -4.8461e-01,
          5.8350e-01, -4.0500e-01, -3.3438e-01,  1.1572e+00, -2.4545e-01,
          2.5255e-01,  1.5880e-01, -8.4359e-01, -1.0619e+00, -1.0388e+00,
          4.7319e-01],
        [ 3.3701e-01, -1.6494e-01, -9.8209e-01, -8.1801e-02,  1.2480e-01,
          4.7739e-01, -1.0792e-01, -1.0595e-01, -1.4590e-01, -1.2737e-01,
         -4.6353e-01, -5.0315e-01,  1.4080e-01,  5.6787e-02,  5.0288e-01,
         -1.8659e-01],
        [-1.3736e-01,  4.7948e-02, -4.5561e-01,  6.1814e-01,  2.9513e-01,
         -5.4058e-01, -5.6612e-01, -8.9337e-02, -9.8311e-01,  6.1562e-01,
          4.5855e-01, -5.8907e-02, -1.8013e-01, -1.9071e-01, -2.6319e-02,
          3.9887e-01],
        [ 8.1960e-01,  1.2588e+00, -4.1788e-01,  1.5504e-01,  1.7101e-01,
         -1.0348e+00, -3.6204e-01, -7.1764e-02, -2.5380e-01,  4.2727e-01,
          2.9518e-01,  2.4836e-02, -4.1842e-01, -6.7240e-01, -5.5797e-01,
          8.2539e-01],
        [ 3.6709e-01,  2.7009e-01,  5.3226e-02, -9.3047e-01, -6.1094e-01,
          5.8514e-01,  2.2435e-01,  4.3094e-01, -1.5165e-03,  1.9368e+00,
         -5.4275e-01, -5.2272e-01, -1.7385e-01, -7.8756e-01, -5.5568e-01,
          1.2742e-01],
        [-4.1174e-01,  2.5861e-01,  2.8497e-01,  2.5095e-01, -1.0400e-01,
          4.1226e-01,  6.4388e-01,  4.2285e-01, -5.0523e-01, -2.9507e-01,
          1.5845e-01,  1.0398e-02,  6.4736e-02, -2.4568e-01,  2.3161e-02,
          5.0596e-01],
        [-2.0886e-01, -3.7944e-01,  3.5248e-01,  4.1407e-01, -5.1758e-01,
         -5.1851e-02, -3.4394e-01,  5.1771e-01, -2.0185e-01, -2.0842e-01,
         -1.0709e-02, -4.9863e-01, -2.4713e-01, -1.4991e-02,  7.6448e-01,
         -4.0378e-01],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00]], device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
