Step 0: Loss = 83.64845275878906
Step 1: Loss = 57.58637237548828
/home/ouyangzl/.conda/envs/Baseline/lib/python3.11/site-packages/torch/autograd/graph.py:824: UserWarning: Using backward() with create_graph=True will create a reference cycle between the parameter and its gradient which can cause a memory leak. We recommend using autograd.grad when creating the graph to avoid this. If you have to use this function, make sure to reset the .grad fields of your parameters to None after use to break the cycle and avoid the leak. (Triggered internally at /pytorch/torch/csrc/autograd/engine.cpp:1273.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-1.8408,  0.8327,  0.2810,  1.1719, -1.7574, -1.5318, -0.2508, -1.6167,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00]], device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[ 1.6399e-01, -2.8155e-01, -1.4975e-01, -2.1380e-01,  3.7253e-01,
         -2.7633e-01,  3.8361e-01,  3.4394e-01,  8.1521e-02, -2.2387e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 1.4071e-01,  7.9036e-02, -9.5262e-02,  3.9389e-02,  1.5782e-01,
         -5.2408e-02,  4.1479e-01,  3.6059e-01,  2.0165e-01,  3.9150e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-4.4732e-03, -5.0084e-02,  1.4227e-01, -1.5199e-01, -3.4777e-02,
         -4.0984e-02,  3.1540e-01,  1.2295e-01,  1.5633e-01, -5.8433e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-2.6744e-01, -1.1523e-01,  2.6102e-01,  1.0157e-01,  1.3159e-01,
          2.6734e-01, -3.6678e-02,  1.1101e-01,  3.2864e-01, -3.8439e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 1.8713e-01, -1.6338e-01,  3.8775e-01, -2.2085e-01, -2.2208e-01,
          2.2135e-01, -1.9935e-01,  2.1620e-01, -3.1404e-01,  1.4033e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 2.1376e-01, -2.0029e-02, -1.8663e-02,  2.4791e-01,  1.8228e-01,
          2.0527e-01, -2.1210e-03,  2.0381e-01,  3.8215e-01,  3.3875e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 1.2398e-01, -1.1468e-01,  4.8619e-01, -9.5992e-03,  5.8853e-02,
         -4.7120e-01, -1.7940e-02,  3.3812e-02,  1.3638e-01,  2.8441e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-6.5608e-02, -1.0355e-01,  2.5991e-01,  1.8171e-01, -7.1002e-02,
          2.1306e-02, -2.7981e-01,  4.2991e-01,  3.6823e-02,  6.9809e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-1.0863e-01, -5.9671e-02,  4.2442e-01,  3.5910e-01,  5.6722e-02,
          2.9798e-02,  1.9149e-06,  7.9477e-02, -4.6806e-01,  1.9528e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 1.1637e-01,  6.1078e-02,  1.7404e-01,  5.7442e-02, -1.0475e-01,
          2.0332e-01,  2.3368e-01,  1.6831e-01, -1.0607e-01,  3.2726e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00]], device='cuda:0', requires_grad=True)
Step 351: Loss = 0.0057034799829125404
Step 352: Loss = 0.005691552069038153
Step 353: Loss = 0.005679674446582794
Step 354: Loss = 0.005667848512530327
Step 355: Loss = 0.005656072404235601
Step 356: Loss = 0.0056443484500050545
Step 357: Loss = 0.0056326729245483875
Step 358: Loss = 0.00562104769051075
Step 359: Loss = 0.005609472282230854
Step 360: Loss = 0.005597946234047413
Step 361: Loss = 0.005586466286331415
Step 362: Loss = 0.005575038027018309
Step 363: Loss = 0.005563654936850071
Step 364: Loss = 0.005552319809794426
Step 365: Loss = 0.005541032645851374
Step 366: Loss = 0.005529792048037052
Step 367: Loss = 0.005518596153706312
Step 368: Loss = 0.005507450085133314
Step 369: Loss = 0.005496346857398748
Step 370: Loss = 0.005485291127115488
Step 371: Loss = 0.005474279168993235
Step 372: Loss = 0.005463312845677137
Step 373: Loss = 0.005452392157167196
Step 374: Loss = 0.005441513378173113
Step 375: Loss = 0.005430680233985186
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-1.3970e-01,  1.5675e-03,  5.9227e-01, -1.0812e+00,  5.3069e-01,
          1.1887e+00, -2.5037e-01, -6.9529e-01, -3.6011e-01, -7.8365e-01,
         -1.2117e-01,  1.0772e+00,  8.3091e-01,  9.4538e-01, -9.5507e-01,
          5.6734e-01],
        [-1.6608e+00,  1.3925e+00,  1.3187e+00, -1.2903e+00,  8.4286e-02,
         -3.5668e-01,  5.4024e-01,  3.8444e-01, -1.2922e+00,  7.4922e-01,
         -1.5934e+00, -4.8578e-01,  1.1935e+00,  1.4268e-01,  1.0822e-01,
          3.0480e-01],
        [-4.2052e-01,  1.0450e+00, -7.8255e-02,  5.5687e-01,  4.7385e-01,
         -1.3802e+00,  1.0193e+00,  1.1922e-01, -9.6092e-01, -8.4815e-02,
          1.5393e-01,  1.0309e-01,  3.2498e-01,  6.9678e-02, -1.0545e-01,
          1.2279e+00],
        [ 8.5548e-01,  3.3176e-01, -1.8221e-01, -3.5611e-01, -7.5025e-01,
          1.0251e+00, -8.3102e-02, -3.0582e-01,  1.1349e+00, -8.9977e-02,
          2.2370e-01,  6.6000e-01, -7.0599e-01, -8.0250e-01, -1.6061e+00,
          6.7250e-01],
        [ 5.9693e-01, -1.4781e-01, -5.7442e-01,  4.0645e-01,  1.7108e-01,
          4.2401e-01,  3.3234e-01, -1.8391e-01, -2.5447e-01, -1.4576e-01,
         -9.0446e-01, -6.5709e-01,  8.0869e-01,  3.3384e-01,  5.1419e-01,
          2.1540e-04],
        [ 4.4688e-02,  1.6211e-01, -5.4308e-01,  7.1243e-01,  5.5804e-01,
         -2.6732e-01, -6.9444e-01, -1.0271e-01, -8.4902e-01,  6.0139e-01,
          3.2425e-01, -1.1198e-01,  1.1361e-01, -2.2410e-01,  9.1913e-02,
          7.2545e-01],
        [ 5.7057e-01,  1.2672e+00, -2.0355e-01,  3.7215e-01, -3.2723e-01,
         -1.4863e+00,  7.3929e-02, -3.6069e-01, -3.8542e-01,  4.8343e-01,
          8.4261e-01,  3.0848e-01, -5.6902e-01, -5.7255e-01, -2.4930e-01,
          1.0174e+00],
        [ 9.0234e-01,  5.0697e-01,  6.7897e-01, -8.3169e-01,  2.3510e-01,
          4.8223e-01,  3.8402e-02,  8.0513e-01, -9.7892e-02,  1.6077e+00,
         -8.1190e-01, -6.6747e-01, -3.6869e-02, -9.6400e-01, -4.7374e-01,
         -5.4835e-02],
        [-6.4400e-01,  4.7612e-01,  2.2167e-01,  4.0390e-01, -3.3222e-01,
          1.2251e-01,  4.4477e-01,  9.8509e-02, -9.0939e-01, -3.3177e-01,
          4.9065e-01,  1.6649e-02, -2.3405e-02, -9.2860e-02,  1.1977e-01,
          3.2323e-01],
        [-4.3450e-01, -1.3939e-01, -6.8194e-01,  2.1200e-01, -1.2131e-02,
          1.5571e-01,  1.7480e-01,  1.4024e-01,  3.4804e-01,  1.5678e-01,
          2.8463e-01, -3.9554e-01, -2.0764e-01,  1.0826e-01,  8.6467e-01,
         -6.6409e-01],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00]], device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[ 0.1649, -0.2829, -0.1489, -0.2142,  0.3712, -0.2793,  0.3815,  0.3429,
          0.0820, -0.2199,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.1420,  0.0806, -0.0930,  0.0392,  0.1596, -0.0496,  0.4204,  0.3526,
          0.1970,  0.3889,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.0090, -0.0552,  0.1388, -0.1528, -0.0338, -0.0434,  0.3068,  0.1306,
          0.1641, -0.5917,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.2638, -0.1102,  0.2622,  0.1005,  0.1305,  0.2694, -0.0295,  0.1008,
          0.3200, -0.3806,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.1907, -0.1640,  0.3933, -0.2240, -0.2268,  0.2193, -0.1995,  0.2142,
         -0.3171,  0.1430,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.2124, -0.0231, -0.0174,  0.2441,  0.1829,  0.2049, -0.0031,  0.2010,
          0.3838,  0.3324,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.1246, -0.1153,  0.4874, -0.0116,  0.0560, -0.4715, -0.0208,  0.0347,
          0.1344,  0.2880,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.0730, -0.1088,  0.2534,  0.1795, -0.0711,  0.0180, -0.2926,  0.4376,
          0.0493,  0.0658,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.1091, -0.0557,  0.4217,  0.3568,  0.0557,  0.0314,  0.0034,  0.0755,
         -0.4687,  0.1908,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.1191,  0.0635,  0.1754,  0.0597, -0.1064,  0.2028,  0.2339,  0.1654,
         -0.1094,  0.3371,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Step 376: Loss = 0.005419890861958265
Step 377: Loss = 0.005409144796431065
Step 378: Loss = 0.005398441571742296
Step 379: Loss = 0.005387782584875822
Step 380: Loss = 0.005377165507525206
Step 381: Loss = 0.005366590805351734
Step 382: Loss = 0.005356057547032833
Step 383: Loss = 0.005345568526536226
Step 384: Loss = 0.005335119552910328
Step 385: Loss = 0.005324712488800287
Step 386: Loss = 0.005314345937222242
Step 387: Loss = 0.005304021295160055
Step 388: Loss = 0.005293737631291151
Step 389: Loss = 0.005283493548631668
Step 390: Loss = 0.005273289978504181
Step 391: Loss = 0.005263127386569977
Step 392: Loss = 0.005253004375845194
Step 393: Loss = 0.0052429200150072575
Step 394: Loss = 0.005232876632362604
Step 395: Loss = 0.00522287143394351
Step 396: Loss = 0.005212905816733837
Step 397: Loss = 0.005202979315072298
Step 398: Loss = 0.005193090531975031
Step 399: Loss = 0.005183241330087185
Step 400: Loss = 0.0051734293811023235
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-1.4063e-01,  1.3763e-03,  5.9466e-01, -1.0824e+00,  5.4172e-01,
          1.1909e+00, -2.4644e-01, -7.0227e-01, -3.6111e-01, -7.8857e-01,
         -1.2743e-01,  1.0799e+00,  8.1947e-01,  9.3745e-01, -9.4847e-01,
          5.6885e-01],
        [-1.6609e+00,  1.3916e+00,  1.3173e+00, -1.2886e+00,  7.9305e-02,
         -3.5800e-01,  5.4027e-01,  3.8276e-01, -1.2925e+00,  7.5418e-01,
         -1.5914e+00, -4.8816e-01,  1.1976e+00,  1.4737e-01,  1.0272e-01,
          3.0344e-01],
        [-4.2548e-01,  1.0380e+00, -7.2745e-02,  5.6183e-01,  4.7925e-01,
         -1.3799e+00,  1.0286e+00,  1.0469e-01, -9.5917e-01, -7.6003e-02,
          1.5365e-01,  1.1362e-01,  3.2932e-01,  5.7881e-02, -1.0266e-01,
          1.2226e+00],
        [ 8.5810e-01,  3.2746e-01, -1.8243e-01, -3.5608e-01, -7.6885e-01,
          1.0230e+00, -9.0317e-02, -2.9022e-01,  1.1366e+00, -8.4189e-02,
          2.2814e-01,  6.5756e-01, -6.9831e-01, -7.8578e-01, -1.6068e+00,
          6.8295e-01],
        [ 5.9762e-01, -1.4503e-01, -5.7595e-01,  4.0737e-01,  1.6871e-01,
          4.2240e-01,  3.2880e-01, -1.8129e-01, -2.5342e-01, -1.4656e-01,
         -9.0552e-01, -6.5512e-01,  8.1087e-01,  3.3651e-01,  5.1406e-01,
         -5.3890e-04],
        [ 4.3493e-02,  1.6780e-01, -5.4268e-01,  7.1608e-01,  5.6206e-01,
         -2.6845e-01, -6.9613e-01, -1.0899e-01, -8.4723e-01,  6.0061e-01,
          3.2120e-01, -1.0903e-01,  1.1375e-01, -2.2612e-01,  9.1119e-02,
          7.2000e-01],
        [ 5.6750e-01,  1.2684e+00, -2.0242e-01,  3.7835e-01, -3.2510e-01,
         -1.4873e+00,  7.7931e-02, -3.7367e-01, -3.8247e-01,  4.9040e-01,
          8.4283e-01,  3.1000e-01, -5.6440e-01, -5.7354e-01, -2.5463e-01,
          1.0104e+00],
        [ 9.0676e-01,  5.1549e-01,  6.7778e-01, -8.3336e-01,  2.3295e-01,
          4.8302e-01,  2.6270e-02,  8.2998e-01, -9.7221e-02,  1.5935e+00,
         -8.1259e-01, -6.7019e-01, -4.0043e-02, -9.5624e-01, -4.7059e-01,
         -5.0406e-02],
        [-6.4283e-01,  4.7516e-01,  2.1942e-01,  4.0990e-01, -3.3703e-01,
          1.2182e-01,  4.4573e-01,  1.0179e-01, -9.1365e-01, -3.2685e-01,
          4.8532e-01,  2.3564e-02, -2.6230e-02, -8.4984e-02,  1.1494e-01,
